report_date,outbound_dials,pickups,conversations_30s_plus,sales_call_booked_from_outbound,sales_call_on_calendar,no_show,reschedule_request,cancel,deposits,sales_one_call_close,followup_sales,upsell_conversation_taken,upsells,contract_value,new_cash_collected
2024-07-01,414,128,86,13,22,7,6,1,14,5,10,9,5,19706.6,18492.42
2024-07-02,418,166,72,19,20,9,4,3,8,7,9,6,7,22255.46,21516.010000000002
2024-07-03,440,181,43,21,21,7,5,3,7,9,5,5,7,31154.73,14348.0
2024-07-04,457,151,72,20,16,9,4,4,7,4,10,8,8,40021.45,17657.43
2024-07-05,470,122,75,18,15,5,7,5,11,7,7,4,6,27008.06,17090.61
2024-07-06,464,146,65,21,19,9,10,3,9,4,4,9,4,34159.5,17732.89
2024-07-07,400,141,66,19,15,6,3,4,10,7,13,7,9,31053.3,9854.67
2024-07-08,429,136,80,14,14,9,2,2,13,7,13,6,5,28517.89,18997.25
2024-07-09,507,149,66,13,15,2,6,5,11,9,9,5,8,34540.83,18298.87
2024-07-10,497,116,65,22,14,8,1,3,13,5,7,3,6,37568.46,15387.57
2024-07-11,411,138,66,17,18,9,7,3,4,7,9,4,4,34158.58,11538.18
2024-07-12,426,133,66,17,21,3,3,3,10,3,13,7,7,20699.95,22862.57
2024-07-13,426,153,74,11,20,6,7,2,10,6,11,4,6,33380.14,15251.78
2024-07-14,455,118,63,13,19,7,4,4,12,6,11,7,7,36593.0,15573.64
2024-07-15,485,110,73,19,22,7,6,3,10,3,10,6,4,32250.31,13485.369999999999
2024-07-16,484,124,83,9,16,5,4,3,7,6,11,7,5,35977.77,17407.85
2024-07-17,432,160,59,14,11,8,6,3,7,3,9,6,7,32326.699999999997,19029.48
2024-07-18,432,137,61,23,13,5,6,2,10,7,6,7,7,33107.0,17961.44
2024-07-19,395,132,85,17,17,7,3,3,9,4,8,6,3,21961.14,10640.779999999999
2024-07-20,485,113,71,18,16,9,4,1,10,5,7,5,6,22426.59,19354.12
2024-07-21,484,122,60,18,18,8,5,2,8,6,9,6,7,34468.33,20641.449999999997
2024-07-22,450,130,59,20,15,5,6,1,11,6,14,6,4,42638.86,6934.09
2024-07-23,393,136,69,21,15,4,5,4,12,4,12,2,6,24939.27,13056.36
2024-07-24,426,122,64,16,20,3,6,4,5,5,8,5,6,28990.3,15503.73
2024-07-25,351,131,73,17,17,6,7,2,10,8,10,4,5,43253.54,17797.08
2024-07-26,404,94,76,16,19,4,5,3,11,4,10,7,5,28868.98,15750.72
2024-07-27,515,104,77,15,15,6,3,4,11,3,11,7,6,24087.82,21846.59
2024-07-28,423,115,52,23,18,4,6,3,12,8,6,2,5,32422.78,7032.95
2024-07-29,472,149,84,19,16,4,5,2,10,8,6,5,10,33951.38,12379.43
2024-07-30,453,170,66,25,14,5,5,2,8,4,15,3,8,17360.61,8252.49
2024-07-31,445,130,82,18,17,1,3,4,9,6,10,8,5,17441.859999999997,21804.87
2024-08-01,522,138,79,20,24,3,7,3,8,4,10,7,7,22098.04,17569.46
2024-08-02,411,140,76,12,18,7,6,3,3,5,10,4,6,29581.85,7773.709999999999
2024-08-03,467,146,97,20,23,11,8,3,5,5,8,3,12,42969.74,15430.29
2024-08-04,467,119,79,19,20,5,5,6,14,8,5,7,10,17758.23,10344.970000000001
2024-08-05,506,124,78,18,23,3,7,3,12,8,10,5,9,40173.13,21161.12
2024-08-06,394,127,75,19,15,8,6,3,10,7,12,7,8,44351.5,12978.439999999999
2024-08-07,487,140,72,11,15,8,6,4,10,8,12,7,8,28130.27,14951.130000000001
2024-08-08,463,158,75,13,21,7,3,2,13,8,6,5,6,19254.89,18979.82
2024-08-09,436,136,89,13,15,6,4,2,8,7,11,8,5,40086.19,13037.73
2024-08-10,483,117,75,20,21,3,7,3,8,6,10,5,9,31480.04,11228.26
2024-08-11,482,143,78,21,23,5,8,0,9,6,7,6,3,24076.68,15229.7
2024-08-12,439,148,66,11,21,6,4,1,9,5,7,4,6,34292.479999999996,12241.22
2024-08-13,465,132,79,20,23,7,5,3,10,9,9,6,5,31905.94,11417.17
2024-08-14,494,127,73,17,23,4,5,3,7,7,12,3,7,33004.99,18288.95
2024-08-15,444,147,75,20,13,5,8,2,13,8,11,5,8,31167.27,11673.79
2024-08-16,475,152,54,19,20,10,10,3,4,4,8,3,7,30747.57,21890.28
2024-08-17,441,147,73,17,19,6,7,2,13,6,11,6,5,40748.99,16317.03
2024-08-18,393,131,67,18,17,7,6,3,10,7,11,4,4,38121.43,18428.16
2024-08-19,475,121,76,14,27,9,5,2,10,2,12,7,5,25763.26,12779.68
2024-08-20,446,141,67,17,21,4,6,5,11,0,11,6,7,35369.54,16239.59
2024-08-21,398,128,81,19,19,6,4,3,5,10,5,8,8,32927.17,16170.34
2024-08-22,449,125,68,20,13,7,5,3,7,2,9,7,8,35086.42,20229.239999999998
2024-08-23,461,128,88,20,10,4,3,1,10,9,8,8,8,32439.3,15971.84
2024-08-24,483,159,84,19,23,7,5,2,9,8,9,6,6,26562.27,13244.16
2024-08-25,476,147,58,18,21,5,8,5,2,4,11,8,5,13906.630000000001,18390.67
2024-08-26,495,117,81,23,22,8,6,3,3,5,7,9,1,34422.090000000004,13104.28
2024-08-27,438,138,63,25,17,5,5,3,9,6,12,7,7,39042.69,18358.07
2024-08-28,450,115,86,19,17,2,1,1,8,8,9,6,2,24083.55,14050.37
2024-08-29,421,151,76,24,16,7,9,2,8,6,11,5,5,35437.81,21840.05
2024-08-30,467,165,83,17,18,5,9,2,8,3,7,9,8,34399.36,11931.74
2024-08-31,463,133,98,20,16,6,7,2,9,9,6,7,4,33951.95,16974.190000000002
2024-09-01,415,137,80,18,14,9,5,3,9,6,8,5,10,28953.3,14184.55
2024-09-02,389,131,92,17,18,7,4,2,8,7,11,7,6,24240.37,16865.72
2024-09-03,418,139,63,18,19,3,4,2,10,5,9,7,6,31563.440000000002,18133.0
2024-09-04,443,156,70,17,21,3,8,2,15,6,12,8,6,33906.729999999996,17765.62
2024-09-05,496,148,92,16,23,3,4,3,7,6,8,3,4,30497.36,14589.359999999999
2024-09-06,455,106,62,21,19,5,4,4,6,8,4,4,8,32795.99,14853.650000000001
2024-09-07,459,152,78,18,17,6,4,2,7,4,10,5,9,31403.77,17090.41
2024-09-08,481,136,93,23,23,6,9,4,12,5,9,6,7,23934.99,12744.95
